address;source_location;insn;indent
0x541a;/usr/include/c++/13/bits/stl_algo.h:90;JLE	54c7 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x117>;
0x5420;/usr/include/c++/13/bits/move.h:197;VMOVSD	0x8(%RBX),%XMM0;
0x5425;/usr/include/c++/13/bits/move.h:198;VMOVDQU	(%RSI),%XMM5;
0x5429;/usr/include/c++/13/bits/move.h:197;MOV	(%RBX),%RAX;
0x542c;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM5,(%RBX);
0x5430;/usr/include/c++/13/bits/move.h:199;MOV	%RAX,(%RSI);
0x5433;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,0x8(%RSI);
0x5438;/usr/include/c++/13/bits/move.h:199;MOV	%RDI,%R8;
0x543b;/usr/include/c++/13/bits/move.h:199;MOV	%R12,%RAX;
0x543e;/usr/include/c++/13/bits/move.h:199;XCHG	%AX,%AX;
0x5440;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;MOV	(%RBX),%EDX;  (58) 
0x5442;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;NOPW	%CS:(%RAX,%RAX,1);  (58) 
0x544d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;NOPL	(%RAX);  (58) 
0x5450;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;MOV	(%RAX),%ECX;    (56) 
0x5452;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;MOV	%RAX,%R13;    (56) 
0x5455;/usr/include/c++/13/bits/stl_algo.h:1877;ADD	$0x10,%RAX;    (56) 
0x5459;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;CMP	%EDX,%ECX;    (56) 
0x545b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;JE	5550 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1a0>;    (56) 
0x5461;/usr/include/c++/13/bits/stl_algo.h:1877;CMP	%EDX,%ECX;    (56) 
0x5463;/usr/include/c++/13/bits/stl_algo.h:1877;JL	5450 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xa0>;    (56) 
0x5465;/usr/include/c++/13/bits/stl_iterator.h:1125;LEA	-0x10(%R8),%RAX;  (58) 
0x5469;/usr/include/c++/13/bits/stl_iterator.h:1125;NOPL	(%RAX);  (58) 
0x5470;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;MOV	(%RAX),%ESI;    (57) 
0x5472;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;MOV	%RAX,%R8;    (57) 
0x5475;/usr/include/c++/13/bits/stl_algo.h:1880;SUB	$0x10,%RAX;    (57) 
0x5479;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;CMP	%ESI,%EDX;    (57) 
0x547b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;JE	5500 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x150>;    (57) 
0x5481;/usr/include/c++/13/bits/stl_algo.h:1880;CMP	%ESI,%EDX;    (57) 
0x5483;/usr/include/c++/13/bits/stl_algo.h:1880;JL	5470 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xc0>;    (57) 
0x5485;/usr/include/c++/13/bits/stl_algo.h:1882;CMP	%R8,%R13;  (58) 
0x5488;/usr/include/c++/13/bits/stl_algo.h:1882;JAE	5516 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x166>;  (58) 
0x548e;/usr/include/c++/13/bits/move.h:197;VMOVSD	0x8(%R13),%XMM1;  (58) 
0x5494;/usr/include/c++/13/bits/move.h:198;VMOVDQU	(%R8),%XMM3;  (58) 
0x5499;/usr/include/c++/13/bits/move.h:198;VMOVD	%ECX,%XMM2;  (58) 
0x549d;/usr/include/c++/13/bits/stl_iterator.h:1111;LEA	0x10(%R13),%RAX;  (58) 
0x54a1;/usr/include/c++/13/bits/stl_iterator.h:1111;VPINSRD	$0x1,0x4(%R13),%XMM2,%XMM0;  (58) 
0x54a8;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM3,(%R13);  (58) 
0x54ae;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM1,0x8(%R8);  (58) 
0x54b4;/usr/include/c++/13/bits/move.h:199;VMOVQ	%XMM0,(%R8);  (58) 
0x54b9;/usr/include/c++/13/bits/stl_iterator.h:1112;JMP	5440 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x90>;  (58) 
0x54bb;/usr/include/c++/13/bits/stl_algo.h:90;MOV	-0xc(%RDI),%EDX;
0x54be;/usr/include/c++/13/bits/stl_algo.h:90;CMP	%EDX,0x4(%RSI);
0x54c1;/usr/include/c++/13/bits/stl_algo.h:90;JL	5420 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x70>;
0x54c7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;CMP	%ECX,%EAX;
0x54c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;JE	564a <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x29a>;
0x54cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;SETG	%DL;
0x54d2;/usr/include/c++/13/bits/move.h:197;VMOVSD	0x8(%RBX),%XMM0;
0x54d7;/usr/include/c++/13/bits/move.h:197;MOV	(%RBX),%RAX;
0x54da;/usr/include/c++/13/bits/stl_algo.h:92;TEST	%DL,%DL;
0x54dc;/usr/include/c++/13/bits/stl_algo.h:92;JE	566d <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x2bd>;
0x54e2;/usr/include/c++/13/bits/move.h:198;VMOVDQU	-0x10(%RDI),%XMM7;
0x54e7;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM7,(%RBX);
0x54eb;/usr/include/c++/13/bits/move.h:199;MOV	%RAX,-0x10(%RDI);
0x54ef;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,-0x8(%RDI);
0x54f4;/usr/include/c++/13/bits/move.h:199;JMP	5438 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x88>;
0x5500;/usr/include/c++/13/bits/stl_algo.h:1880;MOV	0x4(%R8),%ESI;    (57) 
0x5504;/usr/include/c++/13/bits/stl_algo.h:1880;CMP	%ESI,0x4(%RBX);    (57) 
0x5507;/usr/include/c++/13/bits/stl_algo.h:1880;JL	5470 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xc0>;    (57) 
0x550d;/usr/include/c++/13/bits/stl_algo.h:1882;CMP	%R8,%R13;  (58) 
0x5510;/usr/include/c++/13/bits/stl_algo.h:1882;JB	548e <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xde>;  (58) 
0x5516;/usr/include/c++/13/bits/stl_algo.h:1932;MOV	%RDI,%RSI;
0x5519;/usr/include/c++/13/bits/stl_algo.h:1932;MOV	%R14,%RDX;
0x551c;/usr/include/c++/13/bits/stl_algo.h:1932;MOV	%R13,%RDI;
0x551f;/usr/include/c++/13/bits/stl_algo.h:1932;CALL	53b0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0>;
0x5524;/usr/include/c++/13/bits/stl_iterator.h:1337;MOV	%R13,%RSI;
0x5527;/usr/include/c++/13/bits/stl_iterator.h:1337;SUB	%RBX,%RSI;
0x552a;/usr/include/c++/13/bits/stl_algo.h:1922;CMP	$0x100,%RSI;
0x5531;/usr/include/c++/13/bits/stl_algo.h:1922;JLE	5605 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x255>;
0x5537;/usr/include/c++/13/bits/stl_algo.h:1924;TEST	%R14,%R14;
0x553a;/usr/include/c++/13/bits/stl_algo.h:1924;JE	5594 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1e4>;
0x553c;/usr/include/c++/13/bits/stl_algo.h:1924;MOV	%R13,%RDI;
0x553f;/usr/include/c++/13/bits/stl_algo.h:1924;JMP	53e4 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x34>;
0x5550;/usr/include/c++/13/bits/stl_algo.h:1877;MOV	0x4(%RBX),%ESI;    (56) 
0x5553;/usr/include/c++/13/bits/stl_algo.h:1877;CMP	%ESI,0x4(%R13);    (56) 
0x5557;/usr/include/c++/13/bits/stl_algo.h:1877;JL	5450 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xa0>;    (56) 
0x555d;/usr/include/c++/13/bits/stl_algo.h:1877;JMP	5465 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xb5>;  (58) 
0x5562;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;CMP	%ECX,%EAX;
0x5564;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;JE	5637 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x287>;
0x556a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;SETG	%DL;
0x556d;/usr/include/c++/13/bits/move.h:197;VMOVSD	0x8(%RBX),%XMM0;
0x5572;/usr/include/c++/13/bits/move.h:197;MOV	(%RBX),%RCX;
0x5575;/usr/include/c++/13/bits/stl_algo.h:97;TEST	%DL,%DL;
0x5577;/usr/include/c++/13/bits/stl_algo.h:97;JE	560e <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x25e>;
0x557d;/usr/include/c++/13/bits/move.h:198;VMOVDQU	0x10(%RBX),%XMM6;
0x5582;/usr/include/c++/13/bits/move.h:199;MOV	%RCX,0x10(%RBX);
0x5586;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,0x18(%RBX);
0x558b;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM6,(%RBX);
0x558f;/usr/include/c++/13/bits/move.h:198;JMP	5438 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x88>;
0x560e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;CMP	%R8D,%EAX;
0x5611;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;JNE	5645 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x295>;
0x5613;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:838;MOV	-0xc(%RDI),%EAX;
0x5616;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:838;CMP	%EAX,0x4(%RSI);
0x5619;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:838;SETL	%AL;
0x561c;/usr/include/c++/13/bits/stl_algo.h:99;TEST	%AL,%AL;
0x561e;/usr/include/c++/13/bits/stl_algo.h:99;JE	5658 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x2a8>;
0x5620;/usr/include/c++/13/bits/move.h:198;VMOVDQU	-0x10(%RDI),%XMM7;
0x5625;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM7,(%RBX);
0x5629;/usr/include/c++/13/bits/move.h:199;MOV	%RCX,-0x10(%RDI);
0x562d;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,-0x8(%RDI);
0x5632;/usr/include/c++/13/bits/move.h:199;JMP	5438 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x88>;
0x5637;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:838;MOV	-0xc(%RDI),%ECX;
0x563a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:838;CMP	%ECX,0x14(%RBX);
0x563d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:838;SETL	%DL;
0x5640;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:838;JMP	556d <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1bd>;
0x5645;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;SETG	%AL;
0x5648;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:837;JMP	561c <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x26c>;
0x564a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:838;MOV	-0xc(%RDI),%EAX;
0x564d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:838;CMP	%EAX,0x14(%RBX);
0x5650;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:838;SETL	%DL;
0x5653;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:838;JMP	54d2 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x122>;
0x5658;/usr/include/c++/13/bits/move.h:198;VMOVDQU	(%RSI),%XMM5;
0x565c;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM5,(%RBX);
0x5660;/usr/include/c++/13/bits/move.h:199;MOV	%RCX,(%RSI);
0x5663;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,0x8(%RSI);
0x5668;/usr/include/c++/13/bits/move.h:199;JMP	5438 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x88>;
0x566d;/usr/include/c++/13/bits/move.h:198;VMOVDQU	0x10(%RBX),%XMM7;
0x5672;/usr/include/c++/13/bits/move.h:199;MOV	%RAX,0x10(%RBX);
0x5676;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,0x18(%RBX);
0x567b;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM7,(%RBX);
0x567f;/usr/include/c++/13/bits/move.h:198;JMP	5438 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x88>;
