address;source_location;insn;indent
0x4626;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM8,(%RBX);(24) 
0x462a;/usr/include/c++/13/bits/move.h:199;MOV	%R10,(%RSI);(24) 
0x462d;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM7,0x8(%RSI);(24) 
0x4632;/usr/include/c++/13/bits/move.h:199;MOV	%R8,%RDI;(24) 
0x4635;/usr/include/c++/13/bits/move.h:199;MOV	%R12,%R9;(24) 
0x4638;/usr/include/c++/13/bits/move.h:199;NOPL	(%RAX,%RAX,1);(24) 
0x4640;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	(%RBX),%R11D;  (23) 
0x4643;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;NOPW	%CS:(%RAX,%RAX,1);  (23) 
0x464e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;XCHG	%AX,%AX;  (23) 
0x4650;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	(%R9),%R15D;    (21) 
0x4653;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	%R9,%R13;    (21) 
0x4656;/usr/include/c++/13/bits/stl_algo.h:1877;ADD	$0x10,%R9;    (21) 
0x465a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;CMP	%R11D,%R15D;    (21) 
0x465d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;JE	4760 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1c0>;    (21) 
0x4663;/usr/include/c++/13/bits/stl_algo.h:1877;CMP	%R11D,%R15D;    (21) 
0x4666;/usr/include/c++/13/bits/stl_algo.h:1877;JL	4650 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xb0>;    (21) 
0x4668;/usr/include/c++/13/bits/stl_iterator.h:1125;LEA	-0x10(%RDI),%RAX;  (23) 
0x466c;/usr/include/c++/13/bits/stl_iterator.h:1125;NOPL	(%RAX);  (23) 
0x4670;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	(%RAX),%ESI;    (22) 
0x4672;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	%RAX,%RDI;    (22) 
0x4675;/usr/include/c++/13/bits/stl_algo.h:1880;SUB	$0x10,%RAX;    (22) 
0x4679;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;CMP	%ESI,%R11D;    (22) 
0x467c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;JE	4710 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x170>;    (22) 
0x4682;/usr/include/c++/13/bits/stl_algo.h:1880;CMP	%ESI,%R11D;    (22) 
0x4685;/usr/include/c++/13/bits/stl_algo.h:1880;JL	4670 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xd0>;    (22) 
0x4687;/usr/include/c++/13/bits/stl_algo.h:1882;CMP	%RDI,%R13;  (23) 
0x468a;/usr/include/c++/13/bits/stl_algo.h:1882;JAE	4725 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x185>;  (23) 
0x4690;/usr/include/c++/13/bits/move.h:197;VMOVSD	0x8(%R13),%XMM11;  (23) 
0x4696;/usr/include/c++/13/bits/move.h:198;VMOVDQU	(%RDI),%XMM12;  (23) 
0x469a;/usr/include/c++/13/bits/move.h:198;VMOVD	%R15D,%XMM9;  (23) 
0x469f;/usr/include/c++/13/bits/stl_iterator.h:1111;LEA	0x10(%R13),%R9;  (23) 
0x46a3;/usr/include/c++/13/bits/stl_iterator.h:1111;VPINSRD	$0x1,0x4(%R13),%XMM9,%XMM10;  (23) 
0x46aa;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM12,(%R13);  (23) 
0x46b0;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM11,0x8(%RDI);  (23) 
0x46b5;/usr/include/c++/13/bits/move.h:199;VMOVQ	%XMM10,(%RDI);  (23) 
0x46b9;/usr/include/c++/13/bits/stl_iterator.h:1112;JMP	4640 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xa0>;  (23) 
0x46bb;/usr/include/c++/13/bits/stl_algo.h:90;MOV	-0xc(%R8),%EDI;(24) 
0x46bf;/usr/include/c++/13/bits/stl_algo.h:90;CMP	%EDI,0x4(%RSI);(24) 
0x46c2;/usr/include/c++/13/bits/stl_algo.h:90;JL	461a <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x7a>;(24) 
0x46c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;CMP	%ECX,%R10D;(24) 
0x46cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;JNE	4a27 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x487>;(24) 
0x46d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;MOV	-0xc(%R8),%ESI;(24) 
0x46d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;CMP	%ESI,0x14(%RBX);(24) 
0x46d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;SETL	%DL;(24) 
0x46db;/usr/include/c++/13/bits/move.h:197;VMOVSD	0x8(%RBX),%XMM2;(24) 
0x46e0;/usr/include/c++/13/bits/move.h:197;MOV	(%RBX),%R9;(24) 
0x46e3;/usr/include/c++/13/bits/stl_algo.h:92;TEST	%DL,%DL;(24) 
0x46e5;/usr/include/c++/13/bits/stl_algo.h:92;JE	4ad9 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x539>;(24) 
0x46eb;/usr/include/c++/13/bits/move.h:198;VMOVDQU	-0x10(%R8),%XMM3;(24) 
0x46f1;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM3,(%RBX);(24) 
0x46f5;/usr/include/c++/13/bits/move.h:199;MOV	%R9,-0x10(%R8);(24) 
0x46f9;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM2,-0x8(%R8);(24) 
0x46ff;/usr/include/c++/13/bits/move.h:199;JMP	4632 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x92>;(24) 
0x4704;/usr/include/c++/13/bits/move.h:199;NOPW	%CS:(%RAX,%RAX,1);
0x470f;/usr/include/c++/13/bits/move.h:199;NOP;
0x4710;/usr/include/c++/13/bits/stl_algo.h:1880;MOV	0x4(%RDI),%EDX;    (22) 
0x4713;/usr/include/c++/13/bits/stl_algo.h:1880;CMP	%EDX,0x4(%RBX);    (22) 
0x4716;/usr/include/c++/13/bits/stl_algo.h:1880;JL	4670 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xd0>;    (22) 
0x471c;/usr/include/c++/13/bits/stl_algo.h:1882;CMP	%RDI,%R13;  (23) 
0x471f;/usr/include/c++/13/bits/stl_algo.h:1882;JB	4690 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xf0>;  (23) 
0x4725;/usr/include/c++/13/bits/stl_algo.h:1932;MOV	%R14,%RDX;(24) 
0x4728;/usr/include/c++/13/bits/stl_algo.h:1932;MOV	%R8,%RSI;(24) 
0x472b;/usr/include/c++/13/bits/stl_algo.h:1932;MOV	%R13,%RDI;(24) 
0x472e;/usr/include/c++/13/bits/stl_algo.h:1932;CALL	45a0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0>;(24) 
0x4733;/usr/include/c++/13/bits/stl_iterator.h:1337;MOV	%R13,%RAX;(24) 
0x4736;/usr/include/c++/13/bits/stl_iterator.h:1337;SUB	%RBX,%RAX;(24) 
0x4739;/usr/include/c++/13/bits/stl_algo.h:1922;CMP	$0x100,%RAX;(24) 
0x473f;/usr/include/c++/13/bits/stl_algo.h:1922;JLE	4a10 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x470>;(24) 
0x4745;/usr/include/c++/13/bits/stl_algo.h:1924;TEST	%R14,%R14;(24) 
0x4748;/usr/include/c++/13/bits/stl_algo.h:1924;JE	4a2f <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x48f>;(24) 
0x474e;/usr/include/c++/13/bits/stl_algo.h:1924;MOV	%R13,%R8;(24) 
0x4751;/usr/include/c++/13/bits/stl_algo.h:1924;JMP	45dc <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x3c>;(24) 
0x4756;/usr/include/c++/13/bits/stl_algo.h:1924;NOPW	%CS:(%RAX,%RAX,1);
0x4760;/usr/include/c++/13/bits/stl_algo.h:1877;MOV	0x4(%RBX),%ECX;    (21) 
0x4763;/usr/include/c++/13/bits/stl_algo.h:1877;CMP	%ECX,0x4(%R13);    (21) 
0x4767;/usr/include/c++/13/bits/stl_algo.h:1877;JL	4650 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xb0>;    (21) 
0x476d;/usr/include/c++/13/bits/stl_algo.h:1877;JMP	4668 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0xc8>;  (23) 
0x4772;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;CMP	%ECX,%R10D;(24) 
0x4775;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;JE	47d3 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x233>;(24) 
0x4777;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;SETG	%R15B;(24) 
0x477b;/usr/include/c++/13/bits/move.h:197;VMOVSD	0x8(%RBX),%XMM0;(24) 
0x4780;/usr/include/c++/13/bits/move.h:197;MOV	(%RBX),%R13;(24) 
0x4783;/usr/include/c++/13/bits/stl_algo.h:97;TEST	%R15B,%R15B;(24) 
0x4786;/usr/include/c++/13/bits/stl_algo.h:97;JE	479f <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1ff>;(24) 
0x4788;/usr/include/c++/13/bits/move.h:198;VMOVDQU	0x10(%RBX),%XMM1;(24) 
0x478d;/usr/include/c++/13/bits/move.h:199;MOV	%R13,0x10(%RBX);(24) 
0x4791;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,0x18(%RBX);(24) 
0x4796;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM1,(%RBX);(24) 
0x479a;/usr/include/c++/13/bits/move.h:198;JMP	4632 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x92>;(24) 
0x479f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;CMP	%EDI,%R10D;(24) 
0x47a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;JNE	4a1f <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x47f>;(24) 
0x47a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;MOV	-0xc(%R8),%EAX;(24) 
0x47ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;CMP	%EAX,0x4(%RSI);(24) 
0x47af;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;SETL	%CL;(24) 
0x47b2;/usr/include/c++/13/bits/stl_algo.h:99;TEST	%CL,%CL;(24) 
0x47b4;/usr/include/c++/13/bits/stl_algo.h:99;JE	4ac4 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x524>;(24) 
0x47ba;/usr/include/c++/13/bits/move.h:198;VMOVDQU	-0x10(%R8),%XMM5;(24) 
0x47c0;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM5,(%RBX);(24) 
0x47c4;/usr/include/c++/13/bits/move.h:199;MOV	%R13,-0x10(%R8);(24) 
0x47c8;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,-0x8(%R8);(24) 
0x47ce;/usr/include/c++/13/bits/move.h:199;JMP	4632 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x92>;(24) 
0x47d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;MOV	-0xc(%R8),%R11D;(24) 
0x47d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;CMP	%R11D,0x14(%RBX);(24) 
0x47db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;SETL	%R15B;(24) 
0x47df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;JMP	477b <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1db>;(24) 
0x47e1;/usr/include/c++/13/bits/stl_heap.h:360;LEA	-0x1(%R14),%RSI;(19) 
0x47e5;/usr/include/c++/13/bits/stl_heap.h:355;MOV	%RSI,%RDX;(19) 
0x47e8;/usr/include/c++/13/bits/stl_heap.h:355;SAL	$0x4,%RDX;(19) 
0x47ec;/usr/include/c++/13/bits/stl_heap.h:355;VMOVQ	0x8(%RBX,%RDX,1),%XMM0;(19) 
0x47f2;/usr/include/c++/13/bits/stl_heap.h:355;MOV	(%RBX,%RDX,1),%RCX;(19) 
0x47f6;/usr/include/c++/13/bits/stl_heap.h:356;MOV	%R12,%RDX;(19) 
0x47f9;/usr/include/c++/13/bits/stl_heap.h:356;CALL	43d0 <_ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElS8_NS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_T0_SJ_T1_T2_.isra.0>;(19) 
0x47fe;/usr/include/c++/13/bits/stl_heap.h:360;LEA	-0x2(%R14),%RSI;(19) 
0x4802;/usr/include/c++/13/bits/stl_heap.h:356;MOV	%R12,%RDX;(19) 
0x4805;/usr/include/c++/13/bits/stl_heap.h:355;MOV	%RSI,%R9;(19) 
0x4808;/usr/include/c++/13/bits/stl_heap.h:355;SAL	$0x4,%R9;(19) 
