address;source_location;insn;indent
0x158d;:0;CMP	0xec(%RSP),%EAX;
0x1594;:0;JE	14b8 <main+0x248>;
0x159a;:0;CMP	$0x8,%R14D;
0x159e;:0;JE	20ec <main+0xe7c>;
0x15a4;:0;CMP	0xf0(%RSP),%EAX;
0x15ab;:0;JE	14b8 <main+0x248>;
0x15b1;:0;CMP	$0x9,%R14D;
0x15b5;:0;JE	214f <main+0xedf>;
0x15bb;:0;CMP	0xf4(%RSP),%EAX;
0x15c2;:0;JE	14b8 <main+0x248>;
0x15c8;:0;CMP	$0xa,%R14D;
0x15cc;:0;JE	2191 <main+0xf21>;
0x15d2;:0;CMP	0xf8(%RSP),%EAX;
0x15d9;:0;JE	14b8 <main+0x248>;
0x15df;:0;CMP	$0xc,%R14D;
0x15e3;:0;JNE	2170 <main+0xf00>;
0x15e9;:0;CMP	0xfc(%RSP),%EAX;
0x15f0;:0;JE	14b8 <main+0x248>;
0x15f6;:0;MOVSD	0x10(%RSP),%XMM7;
0x15fc;:0;MOV	0xd0(%RSP),%R11D;
0x1604;:0;ADD	$0x1,%R15D;
0x1608;:0;MOV	%EAX,0x100(%RSP);
0x160f;:0;MOVSD	%XMM7,0x170(%RSP);
0x1618;:0;CMP	%R11D,%R15D;
0x161b;:0;JE	1dbc <main+0xb4c>;
0x1621;:0;MOVSD	0x110(%RSP),%XMM9;
0x162b;:0;XOR	%EAX,%EAX;
0x162d;:0;MOV	0xd4(%RSP),%R10D;
0x1635;:0;MOVSD	%XMM9,0x110(%RSP);
0x163f;:0;CMP	%R10D,%R15D;
0x1642;:0;JE	1dab <main+0xb3b>;
0x1648;:0;MOVSD	0x118(%RSP),%XMM8;
0x1652;:0;MOV	0xd8(%RSP),%R9D;
0x165a;:0;MOVSD	%XMM8,0x118(%RSP);
0x1664;:0;CMP	%R9D,%R15D;
0x1667;:0;JE	1d9b <main+0xb2b>;
0x166d;:0;MOVSD	0x120(%RSP),%XMM7;
0x1676;:0;MOV	0xdc(%RSP),%R8D;
0x167e;:0;MOVSD	%XMM7,0x120(%RSP);
0x1687;:0;CMP	%R8D,%R15D;
0x168a;:0;JE	1d8b <main+0xb1b>;
0x1690;:0;MOVSD	0x128(%RSP),%XMM6;
0x1699;:0;MOVSD	%XMM6,0x128(%RSP);
0x16a2;:0;MOV	0xe0(%RSP),%EDI;
0x16a9;:0;CMP	%EDI,%R15D;
0x16ac;:0;JE	1d79 <main+0xb09>;
0x16b2;:0;MOVSD	0x130(%RSP),%XMM5;
0x16bb;:0;MOVSD	%XMM5,0x130(%RSP);
0x16c4;:0;MOV	0xe4(%RSP),%ESI;
0x16cb;:0;CMP	%ESI,%R15D;
0x16ce;:0;JE	1d67 <main+0xaf7>;
0x16d4;:0;MOVSD	0x138(%RSP),%XMM4;
0x16dd;:0;MOVSD	%XMM4,0x138(%RSP);
0x16e6;:0;MOV	0xe8(%RSP),%ECX;
0x16ed;:0;MOV	%ECX,0x28(%RSP);
0x16f1;:0;CMP	%ECX,%R15D;
0x16f4;:0;JE	1d55 <main+0xae5>;
0x16fa;:0;MOVSD	0x140(%RSP),%XMM3;
0x1703;:0;MOVSD	%XMM3,0x140(%RSP);
0x170c;:0;MOV	0xec(%RSP),%EDX;
0x1713;:0;MOV	%EDX,0x84(%RSP);
0x171a;:0;CMP	%EDX,%R15D;
0x171d;:0;JE	1d43 <main+0xad3>;
0x1723;:0;MOVSD	0x148(%RSP),%XMM2;
0x172c;:0;MOVSD	%XMM2,0x148(%RSP);
0x1735;:0;MOV	0xf0(%RSP),%EDX;
0x173c;:0;MOV	%EDX,0x88(%RSP);
0x1743;:0;CMP	%EDX,%R15D;
0x1746;:0;JE	1d31 <main+0xac1>;
0x174c;:0;MOVSD	0x150(%RSP),%XMM1;
0x1755;:0;MOVSD	%XMM1,0x150(%RSP);
0x175e;:0;MOV	0xf4(%RSP),%EDX;
0x1765;:0;MOV	%EDX,0x8c(%RSP);
0x176c;:0;CMP	%EDX,%R15D;
0x176f;:0;JE	1d1f <main+0xaaf>;
0x1775;:0;MOVSD	0x158(%RSP),%XMM0;
0x177e;:0;MOV	0xf8(%RSP),%EDX;
0x1785;:0;MOV	0x100(%RSP),%ECX;
0x178c;:0;MOVSD	%XMM0,0x158(%RSP);
0x1795;:0;MOV	0xfc(%RSP),%R14D;
0x179d;:0;MOV	%EDX,0x90(%RSP);
0x17a4;:0;MOV	%ECX,0x10(%RSP);
0x17a8;:0;CMP	%EDX,%R15D;
0x17ab;:0;JE	1d00 <main+0xa90>;
0x17b1;:0;MOVSD	0x3066(%RIP),%XMM10;
0x17ba;:0;CMP	%R14D,%R15D;
0x17bd;:0;JE	1cba <main+0xa4a>;
0x17c3;:0;MOVSD	0x3054(%RIP),%XMM10;
0x17cc;:0;CMP	%ECX,%R15D;
0x17cf;:0;JE	1ccd <main+0xa5d>;
0x17d5;:0;TEST	%EAX,%EAX;
0x17d7;:0;JNE	1cd7 <main+0xa67>;
0x17dd;:0;MOV	0x303c(%RIP),%RAX;
0x17e4;:0;MOV	%R15D,0x104(%RSP);
0x17ec;:0;MOVL	$0xe,0x80(%RSP);
0x17f7;:0;MOV	%RAX,0x178(%RSP);
0x17ff;:0;MOV	0x40(%RSP),%RAX;
0x1804;:0;MOVL	$0xe,(%RAX);
0x180a;:0;MOV	$0xe,%EAX;
0x180f;:0;MOV	0x38(%RSP),%RDX;
0x1814;:0;ADD	%RDX,%RAX;
0x1817;:0;MOV	0x18(%RSP),%RDX;
0x181c;:0;LEA	(%RDX,%RAX,4),%RDX;
0x1820;:0;CMP	%RDX,%RBX;
0x1823;:0;JAE	1c32 <main+0x9c2>;
0x1829;:0;MOV	0x58(%RSP),%RDX;
0x182e;:0;LEA	(%RDX,%RAX,8),%RAX;
0x1832;:0;CMP	%RAX,%R13;
0x1835;:0;JAE	1c32 <main+0x9c2>;
0x183b;:0;MOV	0x28(%RSP),%ECX;
0x183f;:0;SUB	$0x1,%R11D;
0x1843;:0;SUB	$0x1,%R10D;
0x1847;:0;SUB	$0x1,%R9D;
0x184b;:0;SUB	$0x1,%R8D;
0x184f;:0;SUB	$0x1,%EDI;
0x1852;:0;SUB	$0x1,%ESI;
0x1855;:0;MOV	%R11D,(%R13);
0x1859;:0;MOV	0x84(%RSP),%EAX;
0x1860;:0;SUB	$0x1,%ECX;
0x1863;:0;MOVSD	%XMM9,(%RBX);
0x1868;:0;MOV	%R10D,0x4(%R13);
0x186c;:0;SUB	$0x1,%EAX;
0x186f;:0;MOVSD	%XMM8,0x8(%RBX);
0x1875;:0;MOV	%R9D,0x8(%R13);
0x1879;:0;MOVSD	%XMM7,0x10(%RBX);
0x187e;:0;MOV	%R8D,0xc(%R13);
0x1882;:0;MOVSD	%XMM6,0x18(%RBX);
0x1887;:0;MOV	%EDI,0x10(%R13);
0x188b;:0;MOVSD	%XMM5,0x20(%RBX);
0x1890;:0;MOV	%ESI,0x14(%R13);
0x1894;:0;MOVSD	%XMM4,0x28(%RBX);
0x1899;:0;MOV	%ECX,0x18(%R13);
0x189d;:0;MOVSD	%XMM3,0x30(%RBX);
0x18a2;:0;MOV	%EAX,0x1c(%R13);
0x18a6;:0;MOV	0x88(%RSP),%EAX;
0x18ad;:0;MOVSD	%XMM2,0x38(%RBX);
0x18b2;:0;SUB	$0x1,%EAX;
0x18b5;:0;MOV	%EAX,0x20(%R13);
0x18b9;:0;MOV	0x8c(%RSP),%EAX;
0x18c0;:0;MOVSD	%XMM1,0x40(%RBX);
0x18c5;:0;SUB	$0x1,%EAX;
0x18c8;:0;MOV	%EAX,0x24(%R13);
0x18cc;:0;MOV	0x90(%RSP),%EAX;
0x18d3;:0;MOVSD	%XMM0,0x48(%RBX);
0x18d8;:0;MOVSD	0x160(%RSP),%XMM0;
0x18e1;:0;SUB	$0x1,%EAX;
0x18e4;:0;MOV	%EAX,0x28(%R13);
0x18e8;:0;LEA	-0x1(%R14),%EAX;
0x18ec;:0;MOVSD	%XMM0,0x50(%RBX);
0x18f1;:0;MOVSD	0x168(%RSP),%XMM0;
0x18fa;:0;MOV	%EAX,0x2c(%R13);
0x18fe;:0;MOVSD	%XMM0,0x58(%RBX);
0x1903;:0;MOVSD	0x170(%RSP),%XMM0;
0x190c;:0;MOV	0x10(%RSP),%EDX;
0x1910;:0;SUB	$0x1,%EDX;
0x1913;:0;CMPL	$0xe,0x80(%RSP);
0x191b;:0;MOV	%EDX,0x30(%R13);
0x191f;:0;MOVSD	%XMM0,0x60(%RBX);
0x1924;:0;JNE	1942 <main+0x6d2>;
0x1926;:0;MOVSD	0x178(%RSP),%XMM0;
0x192f;:0;MOV	0x104(%RSP),%EAX;
0x1936;:0;SUB	$0x1,%EAX;
0x1939;:0;MOV	%EAX,0x34(%R13);
0x193d;:0;MOVSD	%XMM0,0x68(%RBX);
0x1942;:0;ADDQ	$0x4,0x40(%RSP);
0x1948;:0;ADD	$0x38,%R13;
0x194c;:0;ADD	$0x70,%RBX;
0x1950;:0;ADDQ	$0xe,0x38(%RSP);
0x1956;:0;CMP	%R15D,%R12D;
0x1959;:0;JNE	14b1 <main+0x241>;
0x1c32;:0;MOVDQA	0xd0(%RSP),%XMM1;
0x1c3b;:0;PCMPEQD	%XMM0,%XMM0;
0x1c3f;:0;MOVAPD	0x110(%RSP),%XMM7;
0x1c48;:0;MOVAPD	0x120(%RSP),%XMM6;
0x1c51;:0;PADDD	%XMM0,%XMM1;
0x1c55;:0;MOVUPS	%XMM1,(%R13);
0x1c5a;:0;MOVDQA	0xe0(%RSP),%XMM1;
0x1c63;:0;MOVUPS	%XMM7,(%RBX);
0x1c66;:0;MOVAPD	0x130(%RSP),%XMM7;
0x1c6f;:0;MOVUPS	%XMM6,0x10(%RBX);
0x1c73;:0;PADDD	%XMM0,%XMM1;
0x1c77;:0;MOVAPD	0x140(%RSP),%XMM6;
0x1c80;:0;PADDD	0xf0(%RSP),%XMM0;
0x1c89;:0;MOVUPS	%XMM1,0x10(%R13);
0x1c8e;:0;MOVUPS	%XMM7,0x20(%RBX);
0x1c92;:0;MOVAPD	0x150(%RSP),%XMM7;
0x1c9b;:0;MOVUPS	%XMM6,0x30(%RBX);
0x1c9f;:0;MOVAPD	0x160(%RSP),%XMM6;
0x1ca8;:0;MOVUPS	%XMM0,0x20(%R13);
0x1cad;:0;MOVUPS	%XMM7,0x40(%RBX);
0x1cb1;:0;MOVUPS	%XMM6,0x50(%RBX);
0x1cb5;:0;JMP	1903 <main+0x693>;
0x1cba;:0;MOVSD	%XMM10,0x168(%RSP);
0x1cc4;:0;MOV	0x10(%RSP),%EAX;
0x1cc8;:0;CMP	%EAX,%R15D;
0x1ccb;:0;JNE	1cd7 <main+0xa67>;
0x1ccd;:0;MOVSD	%XMM10,0x170(%RSP);
0x1cd7;:0;MOVL	$0xd,0x80(%RSP);
0x1ce2;:0;MOV	0x40(%RSP),%RAX;
0x1ce7;:0;MOVL	$0xd,(%RAX);
0x1ced;:0;MOV	$0xd,%EAX;
0x1cf2;:0;JMP	180f <main+0x59f>;
0x1d00;:0;MOVSD	0x2b17(%RIP),%XMM10;
0x1d09;:0;MOVSD	%XMM10,0x160(%RSP);
0x1d13;:0;CMP	%R14D,%R15D;
0x1d16;:0;JE	1cba <main+0xa4a>;
0x1d18;:0;CMP	%ECX,%R15D;
0x1d1b;:0;JNE	1cd7 <main+0xa67>;
0x1d1d;:0;JMP	1ccd <main+0xa5d>;
0x1d1f;:0;MOVSD	0x2af9(%RIP),%XMM0;
0x1d27;:0;MOV	$0x1,%EAX;
0x1d2c;:0;JMP	177e <main+0x50e>;
0x1d31;:0;MOVSD	0x2ae7(%RIP),%XMM1;
0x1d39;:0;MOV	$0x1,%EAX;
0x1d3e;:0;JMP	1755 <main+0x4e5>;
0x1d43;:0;MOVSD	0x2ad5(%RIP),%XMM2;
0x1d4b;:0;MOV	$0x1,%EAX;
0x1d50;:0;JMP	172c <main+0x4bc>;
0x1d55;:0;MOVSD	0x2ac3(%RIP),%XMM3;
0x1d5d;:0;MOV	$0x1,%EAX;
0x1d62;:0;JMP	1703 <main+0x493>;
0x1d67;:0;MOVSD	0x2ab1(%RIP),%XMM4;
0x1d6f;:0;MOV	$0x1,%EAX;
0x1d74;:0;JMP	16dd <main+0x46d>;
0x1d79;:0;MOVSD	0x2a9f(%RIP),%XMM5;
0x1d81;:0;MOV	$0x1,%EAX;
0x1d86;:0;JMP	16bb <main+0x44b>;
0x1d8b;:0;MOVSD	0x60(%RSP),%XMM6;
0x1d91;:0;MOV	$0x1,%EAX;
0x1d96;:0;JMP	1699 <main+0x429>;
0x1d9b;:0;MOVSD	0x60(%RSP),%XMM7;
0x1da1;:0;MOV	$0x1,%EAX;
0x1da6;:0;JMP	1676 <main+0x406>;
0x1dab;:0;MOVSD	0x60(%RSP),%XMM8;
0x1db2;:0;MOV	$0x1,%EAX;
0x1db7;:0;JMP	1652 <main+0x3e2>;
0x1dbc;:0;MOVSD	0x60(%RSP),%XMM9;
0x1dc3;:0;MOV	$0x1,%EAX;
0x1dc8;:0;JMP	162d <main+0x3bd>;
0x1dcd;:0;MOVSD	0x10(%RSP),%XMM6;
0x1dd3;:0;MOVSXD	%R14D,%RDX;
0x1dd6;:0;ADD	$0x1,%R14D;
0x1dda;:0;MOV	%EAX,0xd0(%RSP,%RDX,4);
0x1de1;:0;MOVSD	%XMM6,0x110(%RSP,%RDX,8);
0x1dea;:0;JMP	14b8 <main+0x248>;
0x1def;:0;MOVSD	0x10(%RSP),%XMM7;
0x1df5;:0;MOV	%EAX,0xd4(%RSP);
0x1dfc;:0;MOV	$0x2,%R14D;
0x1e02;:0;MOVSD	%XMM7,0x118(%RSP);
0x1e0b;:0;JMP	14b8 <main+0x248>;
0x1e10;:0;MOVSD	0x10(%RSP),%XMM7;
0x1e16;:0;MOV	%EAX,0xdc(%RSP);
0x1e1d;:0;MOV	$0x4,%R14D;
0x1e23;:0;MOVSD	%XMM7,0x128(%RSP);
0x1e2c;:0;JMP	14b8 <main+0x248>;
0x1e31;:0;MOVSD	0x10(%RSP),%XMM7;
0x1e37;:0;MOV	%EAX,0xd8(%RSP);
0x1e3e;:0;MOV	$0x3,%R14D;
0x1e44;:0;MOVSD	%XMM7,0x120(%RSP);
0x1e4d;:0;JMP	14b8 <main+0x248>;
0x20cb;:0;MOVSD	0x10(%RSP),%XMM7;
0x20d1;:0;MOV	%EAX,0xe0(%RSP);
0x20d8;:0;MOV	$0x5,%R14D;
0x20de;:0;MOVSD	%XMM7,0x130(%RSP);
0x20e7;:0;JMP	14b8 <main+0x248>;
0x20ec;:0;MOVSD	0x10(%RSP),%XMM6;
0x20f2;:0;MOV	%EAX,0xf0(%RSP);
0x20f9;:0;MOV	$0x9,%R14D;
0x20ff;:0;MOVSD	%XMM6,0x150(%RSP);
0x2108;:0;JMP	14b8 <main+0x248>;
0x210d;:0;MOVSD	0x10(%RSP),%XMM7;
0x2113;:0;MOV	%EAX,0xec(%RSP);
0x211a;:0;MOV	$0x8,%R14D;
0x2120;:0;MOVSD	%XMM7,0x148(%RSP);
0x2129;:0;JMP	14b8 <main+0x248>;
0x212e;:0;MOVSD	0x10(%RSP),%XMM6;
0x2134;:0;MOV	%EAX,0xe8(%RSP);
0x213b;:0;MOV	$0x7,%R14D;
0x2141;:0;MOVSD	%XMM6,0x140(%RSP);
0x214a;:0;JMP	14b8 <main+0x248>;
0x214f;:0;MOVSD	0x10(%RSP),%XMM7;
0x2155;:0;MOV	%EAX,0xf4(%RSP);
0x215c;:0;MOV	$0xa,%R14D;
0x2162;:0;MOVSD	%XMM7,0x158(%RSP);
0x216b;:0;JMP	14b8 <main+0x248>;
0x2170;:0;MOVSD	0x10(%RSP),%XMM7;
0x2176;:0;MOV	%EAX,0xfc(%RSP);
0x217d;:0;MOV	$0xc,%R14D;
0x2183;:0;MOVSD	%XMM7,0x168(%RSP);
0x218c;:0;JMP	14b8 <main+0x248>;
0x2191;:0;MOVSD	0x10(%RSP),%XMM6;
0x2197;:0;MOV	%EAX,0xf8(%RSP);
0x219e;:0;MOV	$0xb,%R14D;
0x21a4;:0;MOVSD	%XMM6,0x160(%RSP);
0x21ad;:0;JMP	14b8 <main+0x248>;
