address;source_location;insn;indent
0x172f;:0;JE	1d33 <main+0xac3>;
0x1735;:0;VMOVSD	-0x70(%RBP),%XMM1;
0x173a;:0;MOV	-0xcc(%RBP),%EDX;
0x1740;:0;VMOVSD	%XMM1,-0x70(%RBP);
0x1745;:0;MOV	%EDX,-0x1c0(%RBP);
0x174b;:0;CMP	%EDX,%R14D;
0x174e;:0;JE	1d21 <main+0xab1>;
0x1754;:0;VMOVSD	-0x68(%RBP),%XMM0;
0x1759;:0;MOV	-0xc8(%RBP),%R11D;
0x1760;:0;MOV	-0xc4(%RBP),%R13D;
0x1767;:0;VMOVSD	%XMM0,-0x68(%RBP);
0x176c;:0;MOV	-0xc0(%RBP),%EDX;
0x1772;:0;CMP	%R11D,%R14D;
0x1775;:0;JE	1d08 <main+0xa98>;
0x177b;:0;VMOVSD	0x40ad(%RIP),%XMM10;
0x1783;:0;CMP	%R13D,%R14D;
0x1786;:0;JE	1cd1 <main+0xa61>;
0x178c;:0;VMOVSD	0x409c(%RIP),%XMM10;
0x1794;:0;CMP	%EDX,%R14D;
0x1797;:0;JE	1cdb <main+0xa6b>;
0x179d;:0;TEST	%EAX,%EAX;
0x179f;:0;JNE	1ce0 <main+0xa70>;
0x17a5;:0;MOV	0x4084(%RIP),%RAX;
0x17ac;:0;MOV	%R14D,-0xbc(%RBP);
0x17b3;:0;MOVL	$0xe,-0x188(%RBP);
0x17bd;:0;MOV	%RAX,-0x48(%RBP);
0x17c1;:0;MOV	-0x198(%RBP),%RAX;
0x17c8;:0;MOVL	$0xe,(%RAX);
0x17ce;:0;MOV	$0xe,%EAX;
0x17d3;:0;MOV	-0x148(%RBP),%RCX;
0x17da;:0;ADD	%RCX,%RAX;
0x17dd;:0;MOV	-0x138(%RBP),%RCX;
0x17e4;:0;LEA	(%RCX,%RAX,4),%RCX;
0x17e8;:0;CMP	%RCX,%R15;
0x17eb;:0;JAE	1c23 <main+0x9b3>;
0x17f1;:0;MOV	-0x190(%RBP),%RCX;
0x17f8;:0;LEA	(%RCX,%RAX,8),%RAX;
0x17fc;:0;CMP	%RAX,-0x170(%RBP);
0x1803;:0;JAE	1c23 <main+0x9b3>;
0x1809;:0;MOV	-0x1b4(%RBP),%ECX;
0x180f;:0;MOV	-0x170(%RBP),%RAX;
0x1816;:0;DEC	%EDI;
0x1818;:0;DEC	%R10D;
0x181b;:0;DEC	%R9D;
0x181e;:0;DEC	%R8D;
0x1821;:0;DEC	%ESI;
0x1823;:0;DEC	%EDX;
0x1825;:0;DEC	%ECX;
0x1827;:0;MOV	%R10D,(%RAX);
0x182a;:0;VMOVSD	%XMM9,(%R15);
0x182f;:0;MOV	%R9D,0x4(%RAX);
0x1833;:0;VMOVSD	%XMM8,0x8(%R15);
0x1839;:0;MOV	%R8D,0x8(%RAX);
0x183d;:0;VMOVSD	%XMM7,0x10(%R15);
0x1843;:0;MOV	%EDI,0xc(%RAX);
0x1846;:0;MOV	%RAX,%RDI;
0x1849;:0;VMOVSD	%XMM6,0x18(%R15);
0x184f;:0;MOV	%ESI,0x10(%RAX);
0x1852;:0;VMOVSD	%XMM5,0x20(%R15);
0x1858;:0;MOV	%ECX,0x14(%RAX);
0x185b;:0;LEA	-0x1(%RBX),%EAX;
0x185e;:0;VMOVSD	%XMM4,0x28(%R15);
0x1864;:0;MOV	%EAX,0x18(%RDI);
0x1867;:0;MOV	-0x1b8(%RBP),%EAX;
0x186d;:0;VMOVSD	%XMM3,0x30(%R15);
0x1873;:0;DEC	%EAX;
0x1875;:0;MOV	%EAX,0x1c(%RDI);
0x1878;:0;MOV	-0x1bc(%RBP),%EAX;
0x187e;:0;VMOVSD	%XMM2,0x38(%R15);
0x1884;:0;DEC	%EAX;
0x1886;:0;MOV	%EAX,0x20(%RDI);
0x1889;:0;MOV	-0x1c0(%RBP),%EAX;
0x188f;:0;VMOVSD	%XMM1,0x40(%R15);
0x1895;:0;DEC	%EAX;
0x1897;:0;MOV	%EAX,0x24(%RDI);
0x189a;:0;LEA	-0x1(%R11),%EAX;
0x189e;:0;VMOVSD	%XMM0,0x48(%R15);
0x18a4;:0;VMOVSD	-0x60(%RBP),%XMM0;
0x18a9;:0;MOV	%EAX,0x28(%RDI);
0x18ac;:0;LEA	-0x1(%R13),%EAX;
0x18b0;:0;VMOVSD	%XMM0,0x50(%R15);
0x18b6;:0;VMOVSD	-0x58(%RBP),%XMM0;
0x18bb;:0;MOV	%EAX,0x2c(%RDI);
0x18be;:0;VMOVSD	%XMM0,0x58(%R15);
0x18c4;:0;MOV	%EDX,0x30(%RDI);
0x18c7;:0;VMOVSD	-0x50(%RBP),%XMM0;
0x18cc;:0;CMPL	$0xe,-0x188(%RBP);
0x18d3;:0;VMOVSD	%XMM0,0x60(%R15);
0x18d9;:0;JNE	18f1 <main+0x681>;
0x18db;:0;MOV	-0xbc(%RBP),%EAX;
0x18e1;:0;VMOVSD	-0x48(%RBP),%XMM0;
0x18e6;:0;DEC	%EAX;
0x18e8;:0;MOV	%EAX,0x34(%RDI);
0x18eb;:0;VMOVSD	%XMM0,0x68(%R15);
0x18f1;:0;ADDQ	$0x38,-0x170(%RBP);
0x18f9;:0;ADD	$0x70,%R15;
0x18fd;:0;ADDQ	$0x4,-0x198(%RBP);
0x1905;:0;ADDQ	$0xe,-0x148(%RBP);
0x190d;:0;CMP	%R14D,-0x140(%RBP);
0x1914;:0;JNE	14d6 <main+0x266>;
0x1c23;:0;VPCMPEQD	%YMM0,%YMM0,%YMM0;
0x1c27;:0;MOV	-0x170(%RBP),%RBX;
0x1c2e;:0;VMOVAPD	-0xb0(%RBP),%YMM6;
0x1c36;:0;DEC	%EDX;
0x1c38;:0;VPADDD	-0xf0(%RBP),%YMM0,%YMM0;
0x1c40;:0;MOV	-0x148(%RBP),%RAX;
0x1c47;:0;MOV	-0x138(%RBP),%RDI;
0x1c4e;:0;CMPL	$0xe,-0x188(%RBP);
0x1c55;:0;VMOVDQU	%YMM0,(%RBX);
0x1c59;:0;LEA	0x8(%RAX),%RCX;
0x1c5d;:0;VPCMPEQD	%XMM0,%XMM0,%XMM0;
0x1c61;:0;MOV	-0x190(%RBP),%RAX;
0x1c68;:0;VMOVUPD	%YMM6,(%R15);
0x1c6d;:0;VMOVAPD	-0x90(%RBP),%YMM6;
0x1c75;:0;VPADDD	-0xd0(%RBP),%XMM0,%XMM0;
0x1c7d;:0;LEA	(%RAX,%RCX,8),%RAX;
0x1c81;:0;VMOVUPD	%YMM6,0x20(%R15);
0x1c87;:0;VMOVAPD	-0x70(%RBP),%XMM6;
0x1c8c;:0;VMOVDQU	%XMM0,(%RDI,%RCX,4);
0x1c91;:0;VMOVSD	-0x50(%RBP),%XMM0;
0x1c96;:0;VMOVUPD	%XMM6,(%RAX);
0x1c9a;:0;VMOVAPD	-0x60(%RBP),%XMM6;
0x1c9f;:0;VMOVUPD	%XMM6,0x10(%RAX);
0x1ca4;:0;MOV	%EDX,0x30(%RBX);
0x1ca7;:0;VMOVSD	%XMM0,0x60(%R15);
0x1cad;:0;JNE	1eb0 <main+0xc40>;
0x1cb3;:0;MOV	-0xbc(%RBP),%EAX;
0x1cb9;:0;VMOVSD	-0x48(%RBP),%XMM0;
0x1cbe;:0;DEC	%EAX;
0x1cc0;:0;MOV	%EAX,0x34(%RBX);
0x1cc3;:0;VMOVSD	%XMM0,0x68(%R15);
0x1cc9;:0;VZEROUPPER;
0x1ccc;:0;JMP	18f1 <main+0x681>;
0x1cd1;:0;VMOVSD	%XMM10,-0x58(%RBP);
0x1cd6;:0;CMP	%EDX,%R14D;
0x1cd9;:0;JNE	1ce0 <main+0xa70>;
0x1cdb;:0;VMOVSD	%XMM10,-0x50(%RBP);
0x1ce0;:0;MOV	-0x198(%RBP),%RAX;
0x1ce7;:0;MOVL	$0xd,-0x188(%RBP);
0x1cf1;:0;MOVL	$0xd,(%RAX);
0x1cf7;:0;MOV	$0xd,%EAX;
0x1cfc;:0;JMP	17d3 <main+0x563>;
0x1d08;:0;VMOVSD	0x3b20(%RIP),%XMM10;
0x1d10;:0;VMOVSD	%XMM10,-0x60(%RBP);
0x1d15;:0;CMP	%R13D,%R14D;
0x1d18;:0;JE	1cd1 <main+0xa61>;
0x1d1a;:0;CMP	%EDX,%R14D;
0x1d1d;:0;JNE	1ce0 <main+0xa70>;
0x1d1f;:0;JMP	1cdb <main+0xa6b>;
0x1d21;:0;VMOVSD	0x3b07(%RIP),%XMM0;
0x1d29;:0;MOV	$0x1,%EAX;
0x1d2e;:0;JMP	1759 <main+0x4e9>;
0x1d33;:0;VMOVSD	0x3af5(%RIP),%XMM1;
0x1d3b;:0;MOV	$0x1,%EAX;
0x1d40;:0;JMP	173a <main+0x4ca>;
0x1d45;:0;VMOVSD	0x3ae3(%RIP),%XMM2;
0x1d4d;:0;MOV	$0x1,%EAX;
0x1d52;:0;JMP	171b <main+0x4ab>;
0x1d57;:0;VMOVSD	0x3ad1(%RIP),%XMM3;
0x1d5f;:0;MOV	$0x1,%EAX;
0x1d64;:0;JMP	16fc <main+0x48c>;
0x1d69;:0;VMOVSD	0x3abf(%RIP),%XMM4;
0x1d71;:0;MOV	$0x1,%EAX;
0x1d76;:0;JMP	16e0 <main+0x470>;
0x1d7b;:0;VMOVSD	0x3aad(%RIP),%XMM5;
0x1d83;:0;MOV	$0x1,%EAX;
0x1d88;:0;JMP	16bb <main+0x44b>;
0x1d8d;:0;VMOVSD	-0x1a0(%RBP),%XMM6;
0x1d95;:0;MOV	$0x1,%EAX;
0x1d9a;:0;JMP	169c <main+0x42c>;
0x1d9f;:0;VMOVSD	-0x1a0(%RBP),%XMM7;
0x1da7;:0;MOV	$0x1,%EAX;
0x1dac;:0;JMP	167d <main+0x40d>;
0x1db1;:0;VMOVSD	-0x1a0(%RBP),%XMM8;
0x1db9;:0;MOV	$0x1,%EAX;
0x1dbe;:0;JMP	165d <main+0x3ed>;
0x1dc3;:0;VMOVSD	-0x1a0(%RBP),%XMM9;
0x1dcb;:0;MOV	$0x1,%EAX;
0x1dd0;:0;JMP	163d <main+0x3cd>;
0x1dd5;:0;MOVSXD	%R13D,%RDX;
0x1dd8;:0;INC	%R13D;
0x1ddb;:0;MOV	%RBX,-0xb0(%RBP,%RDX,8);
0x1de3;:0;MOV	%EAX,-0xf0(%RBP,%RDX,4);
0x1dea;:0;JMP	14e0 <main+0x270>;
0x1def;:0;MOV	%RBX,-0xa8(%RBP);
0x1df6;:0;MOV	$0x2,%R13D;
0x1dfc;:0;MOV	%EAX,-0xec(%RBP);
0x1e02;:0;JMP	14e0 <main+0x270>;
0x1e07;:0;MOV	%RBX,-0x98(%RBP);
0x1e0e;:0;MOV	$0x4,%R13D;
0x1e14;:0;MOV	%EAX,-0xe4(%RBP);
0x1e1a;:0;JMP	14e0 <main+0x270>;
0x1e1f;:0;MOV	%RBX,-0xa0(%RBP);
0x1e26;:0;MOV	$0x3,%R13D;
0x1e2c;:0;MOV	%EAX,-0xe8(%RBP);
0x1e32;:0;JMP	14e0 <main+0x270>;
0x1e6e;:0;MOV	%RBX,-0x90(%RBP);
0x1e75;:0;MOV	$0x5,%R13D;
0x1e7b;:0;MOV	%EAX,-0xe0(%RBP);
0x1e81;:0;JMP	14e0 <main+0x270>;
0x1e86;:0;MOV	%RBX,-0x78(%RBP);
0x1e8a;:0;MOV	$0x8,%R13D;
0x1e90;:0;MOV	%EAX,-0xd4(%RBP);
0x1e96;:0;JMP	14e0 <main+0x270>;
0x1e9b;:0;MOV	%RBX,-0x80(%RBP);
0x1e9f;:0;MOV	$0x7,%R13D;
0x1ea5;:0;MOV	%EAX,-0xd8(%RBP);
0x1eab;:0;JMP	14e0 <main+0x270>;
0x1eb0;:0;VZEROUPPER;
0x1eb3;:0;JMP	18f1 <main+0x681>;
0x2197;:0;MOV	%RBX,-0x70(%RBP);
0x219b;:0;MOV	$0x9,%R13D;
0x21a1;:0;MOV	%EAX,-0xd0(%RBP);
0x21a7;:0;JMP	14e0 <main+0x270>;
0x21ac;:0;MOV	%RBX,-0x68(%RBP);
0x21b0;:0;MOV	$0xa,%R13D;
0x21b6;:0;MOV	%EAX,-0xcc(%RBP);
0x21bc;:0;JMP	14e0 <main+0x270>;
0x21c1;:0;MOV	%RBX,-0x58(%RBP);
0x21c5;:0;MOV	$0xc,%R13D;
0x21cb;:0;MOV	%EAX,-0xc4(%RBP);
0x21d1;:0;JMP	14e0 <main+0x270>;
0x21d6;:0;MOV	%RBX,-0x60(%RBP);
0x21da;:0;MOV	$0xb,%R13D;
0x21e0;:0;MOV	%EAX,-0xc8(%RBP);
0x21e6;:0;JMP	14e0 <main+0x270>;
