address;source_location;insn;indent
0x3c57;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOVSXD	0xc(%R15,%RSI,1),%RAX;
0x3c5c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	(%R12,%RAX,8),%XMM6;
0x3c62;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;LEA	0x4(%RDI),%EAX;
0x3c65;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VFMADD231SD	0x18(%R14,%RDX,1),%XMM6,%XMM0;
0x3c6c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	%XMM0,0x100(%RSP);
0x3c75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;CMP	%EAX,%R8D;
0x3c78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;JLE	3cdb <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa0b>;
0x3c7a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOVSXD	0x10(%R15,%RSI,1),%RAX;
0x3c7f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	0x20(%R14,%RDX,1),%XMM7;
0x3c86;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VFMADD231SD	(%R12,%RAX,8),%XMM7,%XMM0;
0x3c8c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;LEA	0x5(%RDI),%EAX;
0x3c8f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	%XMM0,0x100(%RSP);
0x3c98;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;CMP	%EAX,%R8D;
0x3c9b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;JLE	3cdb <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa0b>;
0x3c9d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOVSXD	0x14(%R15,%RSI,1),%RAX;
0x3ca2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;ADD	$0x6,%EDI;
0x3ca5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	(%R12,%RAX,8),%XMM6;
0x3cab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VFMADD231SD	0x28(%R14,%RDX,1),%XMM6,%XMM0;
0x3cb2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	%XMM0,0x100(%RSP);
0x3cbb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;CMP	%EDI,%R8D;
0x3cbe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;JLE	3cdb <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa0b>;
0x3cc0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;MOVSXD	0x18(%R15,%RSI,1),%RAX;
0x3cc5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	0x30(%R14,%RDX,1),%XMM7;
0x3ccc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VFMADD231SD	(%R12,%RAX,8),%XMM7,%XMM0;
0x3cd2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:599;VMOVSD	%XMM0,0x100(%RSP);
0x3cdb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;VMOVAPD	0x100(%RSP),%YMM6;
0x3ce4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;ADD	$0x8,%R11;
0x3ce8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;ADD	$0x4,%RCX;
0x3cec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;VADDPD	0x120(%RSP),%YMM6,%YMM1;
0x3cf5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;VEXTRACTF128	$0x1,%YMM1,%XMM0;
0x3cfb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;VADDPD	%XMM1,%XMM0,%XMM0;
0x3cff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;VUNPCKHPD	%XMM0,%XMM0,%XMM1;
0x3d03;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;VADDPD	%XMM0,%XMM1,%XMM0;
0x3d07;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;VMOVLPD	%XMM0,-0x8(%R11);
0x3d0d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;CMP	%R10,%R11;
0x3d10;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:601;JNE	3a80 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x7b0>;
