address;source_location;insn;indent
0x4011;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;JNE	3f80 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xcb0>;  (31) 
0x4017;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOV	0xe0(%RSP),%R9D;
0x401f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOV	0xf0(%RSP),%EDI;
0x4026;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOV	0xe8(%RSP),%R8D;
0x402e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOV	0xd8(%RSP),%R12;
0x4036;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOV	%R9D,%EAX;
0x4039;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;AND	$-0x8,%EAX;
0x403c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;ADD	%EAX,%EDI;
0x403e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;AND	$0x7,%R9D;
0x4042;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;JE	4162 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe92>;
0x4048;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOVSXD	%EDI,%RAX;
0x404b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVSD	0x140(%RSP),%XMM6;
0x4054;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOVSXD	(%R15,%RAX,4),%R9;
0x4058;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;LEA	(,%RAX,8),%RDX;
0x4060;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;LEA	(,%RAX,4),%RSI;
0x4068;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVSD	(%R13,%R9,8),%XMM0;
0x406f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VFMADD132SD	(%R14,%RAX,8),%XMM6,%XMM0;
0x4075;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;LEA	0x1(%RDI),%EAX;
0x4078;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVSD	%XMM0,0x140(%RSP);
0x4081;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;CMP	%EAX,%R8D;
0x4084;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;JLE	4162 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe92>;
0x408a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOVSXD	0x4(%R15,%RSI,1),%RAX;
0x408f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVSD	0x8(%R14,%RDX,1),%XMM6;
0x4096;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VFMADD231SD	(%R13,%RAX,8),%XMM6,%XMM0;
0x409d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;LEA	0x2(%RDI),%EAX;
0x40a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVSD	%XMM0,0x140(%RSP);
0x40a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;CMP	%EAX,%R8D;
0x40ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;JLE	4162 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe92>;
0x40b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOVSXD	0x8(%R15,%RSI,1),%RAX;
0x40b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVSD	0x10(%R14,%RDX,1),%XMM7;
0x40be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VFMADD231SD	(%R13,%RAX,8),%XMM7,%XMM0;
0x40c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;LEA	0x3(%RDI),%EAX;
0x40c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVSD	%XMM0,0x140(%RSP);
0x40d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;CMP	%R8D,%EAX;
0x40d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;JGE	4162 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe92>;
0x40da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOVSXD	0xc(%R15,%RSI,1),%RAX;
0x40df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVSD	0x18(%R14,%RDX,1),%XMM6;
0x40e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VFMADD231SD	(%R13,%RAX,8),%XMM6,%XMM0;
0x40ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;LEA	0x4(%RDI),%EAX;
0x40f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVSD	%XMM0,0x140(%RSP);
0x40f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;CMP	%EAX,%R8D;
0x40fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;JLE	4162 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe92>;
0x40fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOVSXD	0x10(%R15,%RSI,1),%RAX;
0x4103;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVSD	0x20(%R14,%RDX,1),%XMM7;
0x410a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VFMADD231SD	(%R13,%RAX,8),%XMM7,%XMM0;
0x4111;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;LEA	0x5(%RDI),%EAX;
0x4114;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVSD	%XMM0,0x140(%RSP);
0x411d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;CMP	%EAX,%R8D;
0x4120;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;JLE	4162 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe92>;
0x4122;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOVSXD	0x14(%R15,%RSI,1),%RAX;
0x4127;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;ADD	$0x6,%EDI;
0x412a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVSD	0x28(%R14,%RDX,1),%XMM7;
0x4131;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VFMADD231SD	(%R13,%RAX,8),%XMM7,%XMM0;
0x4138;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVSD	%XMM0,0x140(%RSP);
0x4141;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;CMP	%EDI,%R8D;
0x4144;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;JLE	4162 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe92>;
0x4146;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;MOVSXD	0x18(%R15,%RSI,1),%RAX;
0x414b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVSD	(%R13,%RAX,8),%XMM6;
0x4152;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VFMADD231SD	0x30(%R14,%RDX,1),%XMM6,%XMM0;
0x4159;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:675;VMOVSD	%XMM0,0x140(%RSP);
0x4162;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;VMOVAPD	0x140(%RSP),%YMM6;
0x416b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;ADD	$0x8,%R12;
0x416f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;ADD	$0x4,%RCX;
0x4173;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;VADDPD	0x160(%RSP),%YMM6,%YMM1;
0x417c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;VEXTRACTF128	$0x1,%YMM1,%XMM0;
0x4182;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;VADDPD	%XMM1,%XMM0,%XMM0;
0x4186;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;VUNPCKHPD	%XMM0,%XMM0,%XMM1;
0x418a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:673;VADDPD	%XMM0,%XMM1,%XMM0;
0x418e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;VMOVLPD	%XMM0,-0x8(%R12);
0x4195;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;CMP	%R12,0xd0(%RSP);
0x419d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:677;JNE	3f13 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xc43>;
