address;source_location;insn;indent
0x1627;:0;CMP	$0xb,%R12D;
0x162b;:0;JE	2151 <main+0xe91>;
0x1631;:0;CMP	0x11c(%RSP),%EAX;
0x1638;:0;JE	1500 <main+0x240>;
0x163e;:0;CMP	$0xc,%R12D;
0x1642;:0;JE	2130 <main+0xe70>;
0x1648;:0;CMP	0x120(%RSP),%EAX;
0x164f;:0;JE	1500 <main+0x240>;
0x1655;:0;CMP	$0xe,%R12D;
0x1659;:0;JNE	210f <main+0xe4f>;
0x165f;:0;CMP	0x124(%RSP),%EAX;
0x1666;:0;JE	1500 <main+0x240>;
0x166c;:0;MOV	%EAX,0x128(%RSP);
0x1673;:0;MOVSD	0x8(%RSP),%XMM3;
0x1679;:0;ADD	$0x1,%R14D;
0x167d;:0;MOV	0xf0(%RSP),%EAX;
0x1684;:0;MOVSD	%XMM3,0x1a0(%RSP);
0x168d;:0;MOV	%EAX,0x90(%RSP);
0x1694;:0;CMP	%EAX,%R14D;
0x1697;:0;JE	1ed5 <main+0xc15>;
0x169d;:0;XOR	%EAX,%EAX;
0x169f;:0;MOV	0xf4(%RSP),%R11D;
0x16a7;:0;CMP	%R11D,%R14D;
0x16aa;:0;JNE	16c0 <main+0x400>;
0x16ac;:0;MOVSD	0x50(%RSP),%XMM3;
0x16b2;:0;MOV	$0x1,%EAX;
0x16b7;:0;MOVSD	%XMM3,0x138(%RSP);
0x16c0;:0;MOV	0xf8(%RSP),%R10D;
0x16c8;:0;CMP	%R10D,%R14D;
0x16cb;:0;JNE	16e1 <main+0x421>;
0x16cd;:0;MOVSD	0x50(%RSP),%XMM4;
0x16d3;:0;MOV	$0x1,%EAX;
0x16d8;:0;MOVSD	%XMM4,0x140(%RSP);
0x16e1;:0;MOV	0xfc(%RSP),%R9D;
0x16e9;:0;CMP	%R9D,%R14D;
0x16ec;:0;JNE	1702 <main+0x442>;
0x16ee;:0;MOVSD	0x50(%RSP),%XMM3;
0x16f4;:0;MOV	$0x1,%EAX;
0x16f9;:0;MOVSD	%XMM3,0x148(%RSP);
0x1702;:0;MOV	0x100(%RSP),%R8D;
0x170a;:0;CMP	%R8D,%R14D;
0x170d;:0;JNE	1723 <main+0x463>;
0x170f;:0;MOV	0x4172(%RIP),%RAX;
0x1716;:0;MOV	%RAX,0x150(%RSP);
0x171e;:0;MOV	$0x1,%EAX;
0x1723;:0;MOV	0x104(%RSP),%EDI;
0x172a;:0;CMP	%EDI,%R14D;
0x172d;:0;JNE	1743 <main+0x483>;
0x172f;:0;MOV	0x4152(%RIP),%RAX;
0x1736;:0;MOV	%RAX,0x158(%RSP);
0x173e;:0;MOV	$0x1,%EAX;
0x1743;:0;MOV	0x108(%RSP),%ESI;
0x174a;:0;MOV	%ESI,0x68(%RSP);
0x174e;:0;CMP	%ESI,%R14D;
0x1751;:0;JNE	1767 <main+0x4a7>;
0x1753;:0;MOV	0x412e(%RIP),%RAX;
0x175a;:0;MOV	%RAX,0x160(%RSP);
0x1762;:0;MOV	$0x1,%EAX;
0x1767;:0;MOV	0x10c(%RSP),%EDX;
0x176e;:0;MOV	%EDX,0x6c(%RSP);
0x1772;:0;CMP	%EDX,%R14D;
0x1775;:0;JNE	178b <main+0x4cb>;
0x1777;:0;MOV	0x410a(%RIP),%RAX;
0x177e;:0;MOV	%RAX,0x168(%RSP);
0x1786;:0;MOV	$0x1,%EAX;
0x178b;:0;MOV	0x110(%RSP),%ECX;
0x1792;:0;MOV	%ECX,0x70(%RSP);
0x1796;:0;CMP	%ECX,%R14D;
0x1799;:0;JNE	17af <main+0x4ef>;
0x179b;:0;MOV	0x40e6(%RIP),%RAX;
0x17a2;:0;MOV	%RAX,0x170(%RSP);
0x17aa;:0;MOV	$0x1,%EAX;
0x17af;:0;MOV	0x114(%RSP),%EDX;
0x17b6;:0;MOV	%EDX,0x74(%RSP);
0x17ba;:0;CMP	%EDX,%R14D;
0x17bd;:0;JNE	17d3 <main+0x513>;
0x17bf;:0;MOV	0x40c2(%RIP),%RAX;
0x17c6;:0;MOV	%RAX,0x178(%RSP);
0x17ce;:0;MOV	$0x1,%EAX;
0x17d3;:0;MOV	0x118(%RSP),%ECX;
0x17da;:0;MOV	%ECX,0x78(%RSP);
0x17de;:0;CMP	%ECX,%R14D;
0x17e1;:0;JNE	17f7 <main+0x537>;
0x17e3;:0;MOV	0x409e(%RIP),%RAX;
0x17ea;:0;MOV	%RAX,0x180(%RSP);
0x17f2;:0;MOV	$0x1,%EAX;
0x17f7;:0;MOV	0x11c(%RSP),%EDX;
0x17fe;:0;MOV	%EDX,0x7c(%RSP);
0x1802;:0;CMP	%EDX,%R14D;
0x1805;:0;JNE	181b <main+0x55b>;
0x1807;:0;MOV	0x407a(%RIP),%RAX;
0x180e;:0;MOV	%RAX,0x188(%RSP);
0x1816;:0;MOV	$0x1,%EAX;
0x181b;:0;MOV	0x120(%RSP),%R12D;
0x1823;:0;MOV	0x124(%RSP),%ECX;
0x182a;:0;MOV	0x128(%RSP),%EDX;
0x1831;:0;MOV	%R12D,0x80(%RSP);
0x1839;:0;CMP	%R12D,%R14D;
0x183c;:0;JE	1eb8 <main+0xbf8>;
0x1842;:0;MOVSD	0x403e(%RIP),%XMM0;
0x184a;:0;CMP	%ECX,%R14D;
0x184d;:0;JE	1e7e <main+0xbbe>;
0x1853;:0;MOVSD	0x402d(%RIP),%XMM0;
0x185b;:0;CMP	%EDX,%R14D;
0x185e;:0;JE	1e8c <main+0xbcc>;
0x1864;:0;TEST	%EAX,%EAX;
0x1866;:0;JNE	1e95 <main+0xbd5>;
0x186c;:0;MOV	0x4015(%RIP),%RAX;
0x1873;:0;MOV	%R14D,0x12c(%RSP);
0x187b;:0;MOVL	$0x10,0x8(%RSP);
0x1883;:0;MOVL	$0x10,0x84(%RSP);
0x188e;:0;MOV	%RAX,0x1a8(%RSP);
0x1896;:0;MOV	$0x10,%EAX;
0x189b;:0;MOV	0x40(%RSP),%RSI;
0x18a0;:0;MOV	0x28(%RSP),%R12;
0x18a5;:0;MOV	%EAX,(%RSI,%R12,4);
0x18a9;:0;MOV	0x8(%RSP),%EAX;
0x18ad;:0;SAL	$0x4,%R12;
0x18b1;:0;MOV	0x30(%RSP),%RSI;
0x18b6;:0;ADD	%R12,%RAX;
0x18b9;:0;LEA	(%RSI,%RAX,8),%R12;
0x18bd;:0;CMP	%R12,%R13;
0x18c0;:0;JAE	1db2 <main+0xaf2>;
0x18c6;:0;MOV	0x38(%RSP),%RSI;
0x18cb;:0;LEA	(%RSI,%RAX,4),%RAX;
0x18cf;:0;CMP	%RAX,%R15;
0x18d2;:0;JAE	1db2 <main+0xaf2>;
0x18d8;:0;SUB	$0x1,%R11D;
0x18dc;:0;SUB	$0x1,%R10D;
0x18e0;:0;SUB	$0x1,%R9D;
0x18e4;:0;SUB	$0x1,%R8D;
0x18e8;:0;MOV	0x90(%RSP),%EAX;
0x18ef;:0;SUB	$0x1,%EDI;
0x18f2;:0;SUB	$0x1,%ECX;
0x18f5;:0;SUB	$0x1,%EDX;
0x18f8;:0;MOVSD	0x130(%RSP),%XMM0;
0x1901;:0;MOV	0x68(%RSP),%ESI;
0x1905;:0;SUB	$0x1,%EAX;
0x1908;:0;MOV	%EAX,(%R13);
0x190c;:0;MOV	0x6c(%RSP),%EAX;
0x1910;:0;SUB	$0x1,%ESI;
0x1913;:0;MOVSD	%XMM0,(%R15);
0x1918;:0;MOVSD	0x138(%RSP),%XMM0;
0x1921;:0;MOV	%R11D,0x4(%R13);
0x1925;:0;SUB	$0x1,%EAX;
0x1928;:0;MOVSD	%XMM0,0x8(%R15);
0x192e;:0;MOVSD	0x140(%RSP),%XMM0;
0x1937;:0;MOV	%R10D,0x8(%R13);
0x193b;:0;MOVSD	%XMM0,0x10(%R15);
0x1941;:0;MOVSD	0x148(%RSP),%XMM0;
0x194a;:0;MOV	%R9D,0xc(%R13);
0x194e;:0;MOVSD	%XMM0,0x18(%R15);
0x1954;:0;MOVSD	0x150(%RSP),%XMM0;
0x195d;:0;MOV	%R8D,0x10(%R13);
0x1961;:0;MOVSD	%XMM0,0x20(%R15);
0x1967;:0;MOVSD	0x158(%RSP),%XMM0;
0x1970;:0;MOV	%EDI,0x14(%R13);
0x1974;:0;MOVSD	%XMM0,0x28(%R15);
0x197a;:0;MOVSD	0x160(%RSP),%XMM0;
0x1983;:0;MOV	%ESI,0x18(%R13);
0x1987;:0;MOVSD	%XMM0,0x30(%R15);
0x198d;:0;MOVSD	0x168(%RSP),%XMM0;
0x1996;:0;MOV	%EAX,0x1c(%R13);
0x199a;:0;MOV	0x70(%RSP),%EAX;
0x199e;:0;MOVSD	%XMM0,0x38(%R15);
0x19a4;:0;MOVSD	0x170(%RSP),%XMM0;
0x19ad;:0;SUB	$0x1,%EAX;
0x19b0;:0;MOV	%EAX,0x20(%R13);
0x19b4;:0;MOV	0x74(%RSP),%EAX;
0x19b8;:0;MOVSD	%XMM0,0x40(%R15);
0x19be;:0;SUB	$0x1,%EAX;
0x19c1;:0;MOV	%EAX,0x24(%R13);
0x19c5;:0;MOV	0x78(%RSP),%EAX;
0x19c9;:0;MOVSD	0x178(%RSP),%XMM0;
0x19d2;:0;SUB	$0x1,%EAX;
0x19d5;:0;MOVSD	%XMM0,0x48(%R15);
0x19db;:0;MOVSD	0x180(%RSP),%XMM0;
0x19e4;:0;MOV	%EAX,0x28(%R13);
0x19e8;:0;MOV	0x7c(%RSP),%EAX;
0x19ec;:0;MOVSD	%XMM0,0x50(%R15);
0x19f2;:0;MOVSD	0x188(%RSP),%XMM0;
0x19fb;:0;SUB	$0x1,%EAX;
0x19fe;:0;MOV	%EAX,0x2c(%R13);
0x1a02;:0;MOV	0x80(%RSP),%EAX;
0x1a09;:0;MOVSD	%XMM0,0x58(%R15);
0x1a0f;:0;MOVSD	0x190(%RSP),%XMM0;
0x1a18;:0;SUB	$0x1,%EAX;
0x1a1b;:0;CMPL	$0x10,0x84(%RSP);
0x1a23;:0;MOV	%EAX,0x30(%R13);
0x1a27;:0;MOVSD	%XMM0,0x60(%R15);
0x1a2d;:0;MOVSD	0x198(%RSP),%XMM0;
0x1a36;:0;MOV	%ECX,0x34(%R13);
0x1a3a;:0;MOVSD	%XMM0,0x68(%R15);
0x1a40;:0;MOVSD	0x1a0(%RSP),%XMM0;
0x1a49;:0;MOV	%EDX,0x38(%R13);
0x1a4d;:0;MOVSD	%XMM0,0x70(%R15);
0x1a53;:0;JNE	1a72 <main+0x7b2>;
0x1a55;:0;MOVSD	0x1a8(%RSP),%XMM0;
0x1a5e;:0;MOV	0x12c(%RSP),%EAX;
0x1a65;:0;SUB	$0x1,%EAX;
0x1a68;:0;MOV	%EAX,0x3c(%R13);
0x1a6c;:0;MOVSD	%XMM0,0x78(%R15);
0x1a72;:0;ADDQ	$0x1,0x28(%RSP);
0x1a78;:0;ADD	$0x40,%R13;
0x1a7c;:0;SUB	$-0x80,%R15;
0x1a80;:0;CMP	%R14D,%EBP;
0x1a83;:0;JNE	14fb <main+0x23b>;
0x1db2;:0;MOVDQA	0xf0(%RSP),%XMM1;
0x1dbb;:0;PCMPEQD	%XMM0,%XMM0;
0x1dbf;:0;MOVAPD	0x130(%RSP),%XMM4;
0x1dc8;:0;MOVAPD	0x140(%RSP),%XMM3;
0x1dd1;:0;MOV	0x8(%RSP),%EAX;
0x1dd5;:0;PADDD	%XMM0,%XMM1;
0x1dd9;:0;MOVUPS	%XMM1,(%R13);
0x1dde;:0;SHR	$0x2,%EAX;
0x1de1;:0;MOVDQA	0x100(%RSP),%XMM1;
0x1dea;:0;MOVUPS	%XMM4,(%R15);
0x1dee;:0;MOVAPD	0x150(%RSP),%XMM4;
0x1df7;:0;MOVUPS	%XMM3,0x10(%R15);
0x1dfc;:0;PADDD	%XMM0,%XMM1;
0x1e00;:0;MOVAPD	0x160(%RSP),%XMM3;
0x1e09;:0;MOVUPS	%XMM1,0x10(%R13);
0x1e0e;:0;MOVDQA	0x110(%RSP),%XMM1;
0x1e17;:0;MOVUPS	%XMM4,0x20(%R15);
0x1e1c;:0;MOVAPD	0x170(%RSP),%XMM4;
0x1e25;:0;MOVUPS	%XMM3,0x30(%R15);
0x1e2a;:0;PADDD	%XMM0,%XMM1;
0x1e2e;:0;MOVAPD	0x180(%RSP),%XMM3;
0x1e37;:0;MOVUPS	%XMM1,0x20(%R13);
0x1e3c;:0;MOVUPS	%XMM4,0x40(%R15);
0x1e41;:0;MOVUPS	%XMM3,0x50(%R15);
0x1e46;:0;CMP	$0x4,%EAX;
0x1e49;:0;JNE	1eee <main+0xc2e>;
0x1e4f;:0;PADDD	0x120(%RSP),%XMM0;
0x1e58;:0;MOVAPD	0x190(%RSP),%XMM4;
0x1e61;:0;MOVAPD	0x1a0(%RSP),%XMM3;
0x1e6a;:0;MOVUPS	%XMM0,0x30(%R13);
0x1e6f;:0;MOVUPS	%XMM4,0x60(%R15);
0x1e74;:0;MOVUPS	%XMM3,0x70(%R15);
0x1e79;:0;JMP	1a72 <main+0x7b2>;
0x1e7e;:0;MOVSD	%XMM0,0x198(%RSP);
0x1e87;:0;CMP	%EDX,%R14D;
0x1e8a;:0;JNE	1e95 <main+0xbd5>;
0x1e8c;:0;MOVSD	%XMM0,0x1a0(%RSP);
0x1e95;:0;MOVL	$0xf,0x8(%RSP);
0x1e9d;:0;MOV	$0xf,%EAX;
0x1ea2;:0;MOVL	$0xf,0x84(%RSP);
0x1ead;:0;JMP	189b <main+0x5db>;
0x1eb8;:0;MOVSD	0x39c8(%RIP),%XMM0;
0x1ec0;:0;MOVSD	%XMM0,0x190(%RSP);
0x1ec9;:0;CMP	%ECX,%R14D;
0x1ecc;:0;JE	1e7e <main+0xbbe>;
0x1ece;:0;CMP	%EDX,%R14D;
0x1ed1;:0;JNE	1e95 <main+0xbd5>;
0x1ed3;:0;JMP	1e8c <main+0xbcc>;
0x1ed5;:0;MOVSD	0x50(%RSP),%XMM4;
0x1edb;:0;MOV	$0x1,%EAX;
0x1ee0;:0;MOVSD	%XMM4,0x130(%RSP);
0x1ee9;:0;JMP	169f <main+0x3df>;
0x1eee;:0;MOV	0x120(%RSP),%EAX;
0x1ef5;:0;SUB	$0x1,%ECX;
0x1ef8;:0;SUB	$0x1,%EDX;
0x1efb;:0;MOVSD	0x190(%RSP),%XMM0;
0x1f04;:0;SUB	$0x1,%EAX;
0x1f07;:0;MOV	%EAX,0x30(%R13);
0x1f0b;:0;MOVSD	%XMM0,0x60(%R15);
0x1f11;:0;MOVSD	0x198(%RSP),%XMM0;
0x1f1a;:0;MOV	%ECX,0x34(%R13);
0x1f1e;:0;MOVSD	%XMM0,0x68(%R15);
0x1f24;:0;MOVSD	0x1a0(%RSP),%XMM0;
0x1f2d;:0;MOV	%EDX,0x38(%R13);
0x1f31;:0;MOVSD	%XMM0,0x70(%R15);
0x1f37;:0;JMP	1a72 <main+0x7b2>;
0x1f3c;:0;MOVSD	0x8(%RSP),%XMM3;
0x1f42;:0;MOVSXD	%R12D,%RDX;
0x1f45;:0;ADD	$0x1,%R12D;
0x1f49;:0;MOV	%EAX,0xf0(%RSP,%RDX,4);
0x1f50;:0;MOVSD	%XMM3,0x130(%RSP,%RDX,8);
0x1f59;:0;JMP	1500 <main+0x240>;
0x1f5e;:0;MOVSD	0x8(%RSP),%XMM3;
0x1f64;:0;MOV	%EAX,0xf4(%RSP);
0x1f6b;:0;MOV	$0x2,%R12D;
0x1f71;:0;MOVSD	%XMM3,0x138(%RSP);
0x1f7a;:0;JMP	1500 <main+0x240>;
0x1f7f;:0;MOVSD	0x8(%RSP),%XMM3;
0x1f85;:0;MOV	%EAX,0xfc(%RSP);
0x1f8c;:0;MOV	$0x4,%R12D;
0x1f92;:0;MOVSD	%XMM3,0x148(%RSP);
0x1f9b;:0;JMP	1500 <main+0x240>;
0x1fa0;:0;MOVSD	0x8(%RSP),%XMM3;
0x1fa6;:0;MOV	%EAX,0xf8(%RSP);
0x1fad;:0;MOV	$0x3,%R12D;
0x1fb3;:0;MOVSD	%XMM3,0x140(%RSP);
0x1fbc;:0;JMP	1500 <main+0x240>;
0x206a;:0;MOVSD	0x8(%RSP),%XMM3;
0x2070;:0;MOV	%EAX,0x100(%RSP);
0x2077;:0;MOV	$0x5,%R12D;
0x207d;:0;MOVSD	%XMM3,0x150(%RSP);
0x2086;:0;JMP	1500 <main+0x240>;
0x208b;:0;MOVSD	0x8(%RSP),%XMM3;
0x2091;:0;MOV	%EAX,0x110(%RSP);
0x2098;:0;MOV	$0x9,%R12D;
0x209e;:0;MOVSD	%XMM3,0x170(%RSP);
0x20a7;:0;JMP	1500 <main+0x240>;
0x20ac;:0;MOVSD	0x8(%RSP),%XMM3;
0x20b2;:0;MOV	%EAX,0x10c(%RSP);
0x20b9;:0;MOV	$0x8,%R12D;
0x20bf;:0;MOVSD	%XMM3,0x168(%RSP);
0x20c8;:0;JMP	1500 <main+0x240>;
0x20cd;:0;MOVSD	0x8(%RSP),%XMM3;
0x20d3;:0;MOV	%EAX,0x108(%RSP);
0x20da;:0;MOV	$0x7,%R12D;
0x20e0;:0;MOVSD	%XMM3,0x160(%RSP);
0x20e9;:0;JMP	1500 <main+0x240>;
0x20ee;:0;MOVSD	0x8(%RSP),%XMM3;
0x20f4;:0;MOV	%EAX,0x114(%RSP);
0x20fb;:0;MOV	$0xa,%R12D;
0x2101;:0;MOVSD	%XMM3,0x178(%RSP);
0x210a;:0;JMP	1500 <main+0x240>;
0x210f;:0;MOVSD	0x8(%RSP),%XMM3;
0x2115;:0;MOV	%EAX,0x124(%RSP);
0x211c;:0;MOV	$0xe,%R12D;
0x2122;:0;MOVSD	%XMM3,0x198(%RSP);
0x212b;:0;JMP	1500 <main+0x240>;
0x2130;:0;MOVSD	0x8(%RSP),%XMM3;
0x2136;:0;MOV	%EAX,0x120(%RSP);
0x213d;:0;MOV	$0xd,%R12D;
0x2143;:0;MOVSD	%XMM3,0x190(%RSP);
0x214c;:0;JMP	1500 <main+0x240>;
0x2151;:0;MOVSD	0x8(%RSP),%XMM3;
0x2157;:0;MOV	%EAX,0x11c(%RSP);
0x215e;:0;MOV	$0xc,%R12D;
0x2164;:0;MOVSD	%XMM3,0x188(%RSP);
0x216d;:0;JMP	1500 <main+0x240>;
0x2172;:0;MOVSD	0x8(%RSP),%XMM3;
0x2178;:0;MOV	%EAX,0x118(%RSP);
0x217f;:0;MOV	$0xb,%R12D;
0x2185;:0;MOVSD	%XMM3,0x180(%RSP);
0x218e;:0;JMP	1500 <main+0x240>;
